Region,1_2_Facility_Name,1_6_Population_Served,1_3_Facility Category,Lat,Lon,2_Inpatients_Bed_2019,2_Inpatients_Bed_2020,2_Inpatients_Bed_2021,2_Inpatients_Bed_2022,2_Inpatients_Bed_2023,,3_Patients_Admitted_2019,3_Patients_Admitted_2020,3_Patients_Admitted_2021,3_Patients_Admitted_2022,3_Patients_Admitted_2023,3_Patients_Admitted_2023_1,4_Inpatients_days_2019,4_Inpatients_days_2020,4_Inpatients_days_2021,4_Inpatients_days_2022,4_Inpatients_days_2023,4_Inpatients_days_2023_1,,,,,,,,,,,5_1_Delivery_2019,5_1_Delivery_2020,5_1_Delivery_2021,5_1_Delivery_2022,5_1_Delivery_2023,5_1_Delivery_2023_1,8_1_Deliveries_all_2019,8_1_Deliveries_all_2020,8_1_Deliveries_all_2021,8_1_Deliveries_all_2022,8_1_Deliveries_all_2023,8_1_Deliveries_all_2023_1,,,,,,8_1_4_CS_perc_2019,8_1_4_CS_perc_2020,8_1_4_CS_perc_2021,8_1_4_CS_perc_2022,8_1_4_CS_perc_2023,8_2_Stillbirth_2019,8_2_Stillbirth_2020,8_2_Stillbirth_2021,8_2_Stillbirth_2022,8_2_Stillbirth_2023,8_2_Stillbirth_2023_1,,,8_3_Livebirth_2019,8_3_Livebirth_2020,8_3_Livebirth_2021,8_3_Livebirth_2022,8_3_Livebirth_2023,8_3_Livebirth_2023_1,8_4_Neonatal_Transfer_2019,8_4_Neonatal_Transfer_2020,8_4_Neonatal_Transfer_2021,8_4_Neonatal_Transfer_2022,8_4_Neonatal_Transfer_2023,8_4_Neonatal_Transfer_2023_1,8_5_Neonatal_Deaths_2019,8_5_Neonatal_Deaths_2020,8_5_Neonatal_Deaths_2021,8_5_Neonatal_Deaths_2022,8_5_Neonatal_Deaths_2023,8_5_Neonatal_Deaths_2023_1,,,,,,8_8_Maternal_Transfer_2019,8_8_Maternal_Transfer_2020,8_8_Maternal_Transfer_2021,8_8_Maternal_Transfer_2022,8_8_Maternal_Transfer_2023,8_8_Maternal_Transfer_2023_1,8.9_Maternal_Mortality_2019,8.9_Maternal_Mortality_2020,8.9_Maternal_Mortality_2021,8.9_Maternal_Mortality_2022,8.9_Maternal_Mortality_2023,8.9_Maternal_Mortality_2023_1,,,,,,13_1_Building_Size_sqm,,Year_of_Construction,Year_of_last_major_refurbishment,
Region,Name,Population 2023,Category,,,Beds 2019,Beds 2020,Beds 2021,Beds 2022,Beds 2023,"Beds / 1,000 population",Admissions 2019,Admissions 2020,Admissions 2021,Admissions 2022,Admissions 2023,Admissions 2023c,Inpatient days 2019,Inpatient days 2020,Inpatient days 2021,Inpatient days 2022,,Inpatient days 2023c,ALOS 2019,ALOS 2020,ALOS 2021,ALOS 2022,ALOS 2023,BOR 2019,BOR 2020,BOR 2021,BOR 2022,BOR 2023,Deliveries 2019,Deliveries 2020,Deliveries 2021,Deliveries 2022,Deliveries 2023,Deliveries 2023c ,Deliveries 2019,Deliveries 2020,Deliveries 2021,Deiveries 2022,Deliveries 2023,Deliveries 2023c,CS 2019,CS 2020,CS 2021,CS 2022,CS 2023c,CS rate (%) 2019,CS rate (%) 2020,CS rate (%) 2021,CS rate (%) 2022,CS rate (%) 2023,Stillbirths 2019,Stillbirths 2020,Stillbirths 2021,Stillbirths 2022,Stillbirths 2023,Stillbirths 2023c,Stillbirths 5yrs average,"Stillbirths / 1,000 LB",Livebirths 2019,Livebirths 2020,Livebirths 2021,Livebirths 2022,Livebirths 2023,Livebirths 2023c,Neonatal Transfer 2019,Neonatal Transfer 2020,Neonatal Transfer 2021,Neonatal Transfer 2022,Neonatal Transfer 2023,Neonatal Transfer 2023c,Neonatal Death 2019,Neonatal Death 2020,Neonatal Death 2021,Neonatal Death 2022,Neonatal Death 2023,Neonatal Death 2023c,NMR 2019,NMR 2020,NMR 2021,NMR 2022,NMR 2023c,Maternal Transfer 2019,Maternal Transfer 2020,Maternal Transfer 2021,Maternal Transfer 2022,Maternal Transfer 2023,Maternal Transfer 2023c,Maternal Deaths 2019,Maternal Deaths 2020,Maternal Deaths 2021,Maternal Deaths 2022,Maternal Deaths 2023c,Maternal Deaths 2023c,MMR 2019,MMR 2020,MMR 2021,MMR 2022,MMR 2023c,Building size (sqm),sqm / Bed,Year of construction,Last refur-bishment,
National,Republican PC,0,NPC,41.3644,69.336205,150,150,150,150,180,,"8,215","7,500","7,644","7,214","5,103","8,935","53,603","47,981","50,924","44,870","34,016","41,856",6.53,6.40,6.66,6.22,4.68,81.59,73.03,77.51,68.30,63.71,"5,683","5,554","5,544","4,966","3,597","4,328","5,683","5,554","5,544","4,966","3,597","4,796","2,408","2,572","2,533","2,137","2,077",0.42,0.46,0.46,0.43,0.48,63,0,44,38,26,35,36,0.85,"5,876","5,698","5,713","5,139","3,696","4,928",66,18,65,67,40,53,118,73,80,85,58,77,20.08,12.81,14.00,16.54,15.69,14,43,57,45,3,4,3,1,0,2,2,3,51.06,17.55,0.00,38.92,54.11,"26,040",145,1982,0,
Andijan,Andijan RPC,"3,322,700",RPC,40.749901,72.372205,200,200,200,210,210,0.58,"15,547","13,870","16,672","16,955","13,396","17,861","73,617","58,943","70,439","70,662","56,628","75,504",4.74,4.25,4.22,4.17,4.23,96.04,76.90,91.90,92.19,98.50,"8,097","7,835","9,065","8,942","7,001","9,335","8,097","7,835","9,065","8,942","7,001","9,335","2,840","3,102","3,753","3,505","3,713",0.35,0.40,0.41,0.39,0.40,193,221,257,223,189,252,229,3.14,"8,187","8,004","9,237","9,194","7,192","9,589",702,1007,1093,1181,619,825,252,341,385,445,304,405,30.78,42.60,41.68,48.40,42.27,2,0,3,2,3,4,2,7,5,4,4,5,24.43,87.46,54.13,43.51,55.62,"12,000",57,2022,0,
Andijan,Kurgantepa IDPC,"183,443",IDPC,40.738185,72.757014,90,90,90,94,100,0.55,"11,114","11,324","10,563","10,718","5,402","7,203","58,015","47,561","45,527","46,087",0,"32,124",5.22,4.20,4.31,4.30,4.46,158.95,130.30,124.73,126.27,88.01,"3,358","3,962","3,729","3,755","2,830","3,773","3,358","3,962","3,729","3,755","2,830","3,773",497,557,714,696,823,0.15,0.14,0.19,0.19,0.22,31,42,38,32,40,53,39,1.32,"3,502","3,829","3,716","3,733","2,818","3,757",22,21,23,8,21,28,2,12,9,8,13,17,0.57,3.13,2.42,2.14,4.61,39,43,54,68,100,133,0,1,1,0,2,3,0.00,26.12,26.91,0.00,70.97,"3,900",39,0,0,
Andijan,Pakhtabad IDPC,"200,187",IDPC,40.931248,72.504763,100,100,100,100,110,0.55,"16,022","17,623","14,812","14,198","13,778","18,371","83,635","74,017","63,840","61,051",0,"46,524",5.22,4.20,4.31,4.30,2.53,208.31,184.35,159.00,152.06,115.88,"4,431","4,987","4,017","5,078","4,034","5,379","4,431","4,987","4,017","5,068","4,025","5,367",900,978,"1,050","1,142",962,0.20,0.20,0.26,0.22,0.18,0,0,54,47,30,40,28,0.69,"4,431","4,987","5,002","5,033","4,020","5,360",39,47,51,63,36,48,63,64,61,60,52,69,14.22,12.83,12.20,11.92,12.94,12,18,20,16,9,12,0,0,0,1,2,3,0.00,0.00,0.00,19.87,49.75,"4,290",39,1984,2017,6
Andijan,Shakhrikhan IDPC,"317,210",IDPC,40.693827,72.064165,0,0,165,165,165,0.52,"6,678","6,224","7,026","8,405","7,056","9,408","34,857","26,139","35,625","27,432","18,509","41,629",5.22,4.20,5.07,3.26,4.42,57.88,43.40,59.15,45.55,69.12,0,0,"4,705","4,343","3,793","5,057",0,0,"4,705","4,343","3,793","5,057",0,0,713,704,"1,104",0.00,0.00,0.15,0.16,0.22,0,0,12,24,20,27,13,0.35,"3,300","3,364","4,707","4,344","3,793","5,057",0,0,88,66,109,145,0,0,23,12,29,39,0.00,0.00,4.89,2.76,7.65,0,0,65,70,12,16,0,0,1,1,1,1,0.00,0.00,21.24,23.02,26.36,"6,435",39,2020,0,
Andijan,Andijan CMH #1,"300,000",CMH,40.749183,72.359272,165,165,165,165,165,0.55,"11,195","10,129","12,350","11,231","8,488","11,317","56,121","49,380","62,504","59,280","41,075","54,767",5.01,4.88,5.06,5.28,4.84,93.19,81.99,103.78,98.43,90.94,"6,966","7,406","8,953","7,818","6,215","8,287","6,966","7,406","8,953","7,818","6,215","8,287","1,199","1,181","1,533","1,406","1,747",0.17,0.16,0.17,0.18,0.21,60,64,77,72,50,67,68,1.06,"6,965","7,412","8,938","7,806","6,210","8,280",59,70,62,60,45,60,43,33,63,39,22,29,6.17,4.45,7.05,5.00,3.54,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,"12,000",73,2014,2023,0
Andijan,Andijan CMH #2,"215,300",CMH,40.777508,72.352096,210,210,210,210,210,0.98,"16,338","13,956","14,515","16,753","11,942","15,923","77,606","57,902","64,676","73,560","51,400","68,533",4.75,4.15,4.46,4.39,4.30,101.25,75.54,84.38,95.97,89.41,"9,374","8,588","8,752","9,568","7,132","9,509","9,374","8,588","8,752","9,568","7,132","9,509","1,979","1,608","1,665","1,813","1,977",0.21,0.19,0.19,0.19,0.21,125,116,107,76,69,92,103,1.38,"9,349","8,565","8,729","9,875","7,134","9,512",0,0,0,0,0,0,81,72,51,50,45,60,8.66,8.41,5.84,5.06,6.31,0,0,0,0,0,0,0,0,0,1,0,0,0.00,0.00,0.00,10.13,0.00,"4,095",20,1991,2015,8
Andijan,Andijan DH,"250,517",MDH,40.796174,72.3747,110,110,110,110,110,0.44,"4,517","2,589","3,491","4,322","3,964","5,285","17,016","9,097","13,856","15,838","15,512","38,054",3.77,3.51,3.97,3.66,7.20,42.38,22.66,34.51,39.45,94.78,"2,660","3,245","3,575","3,400","2,690","3,587","2,642","3,214","3,538","3,392","2,678","3,571",413,466,453,463,471,0.16,0.14,0.13,0.14,0.13,15,16,12,13,11,15,14,0.52,"2,638","3,207","3,536","3,388","2,676","3,568",36,45,43,47,27,36,10,10,9,14,11,15,3.79,3.12,2.55,4.13,4.11,32,42,38,48,17,23,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,"1,225",11,1983,2010,13
Andijan,Asaka DMH #1,"89,603",DMH,40.665227,72.240679,95,95,95,95,95,1.06,"6,406","7,162","6,307","6,705","5,391","7,188","34,499","34,490","30,745","37,308","25,610","34,147",5.39,4.82,4.87,5.56,4.75,99.49,99.47,88.67,107.59,98.48,"3,556","5,088","4,011","4,179","3,333","4,444","3,556","5,088","4,011","4,179","3,333","4,444",192,421,369,519,549,0.05,0.08,0.09,0.12,0.12,41,50,32,35,29,39,39,1.14,"3,529","5,065","4,011","4,167","3,326","4,435",22,22,37,27,27,36,55,100,71,69,50,67,15.59,19.74,17.70,16.56,15.03,19,21,22,18,10,13,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,"1,250",13,1969,2017,6
Andijan,Asaka DMH #2,"89,603",DMH,40.643966,72.235426,90,90,90,90,90,1.00,"5,823","3,435","5,845","5,434","3,913","5,217","32,058","19,315","32,907","29,602","22,239","29,652",5.51,5.62,5.63,5.45,5.68,97.59,58.80,100.17,90.11,90.26,"3,149","2,301","3,902","3,574","2,459","3,279","3,149","2,301","3,902","3,574","2,459","3,279",194,139,407,433,475,0.06,0.06,0.10,0.12,0.14,49,25,56,34,19,25,38,1.66,"2,912","2,147","3,452","3,120","2,093","2,791",65,29,90,73,23,31,49,25,56,34,19,25,16.83,11.64,16.22,10.90,9.08,27,18,41,35,19,25,1,0,0,1,0,0,34.34,0.00,0.00,32.05,0.00,"1,282",14,1969,2015,8
Andijan,Balikchi DH #1,"192,085",MDH,40.876744,71.979361,60,60,60,60,60,0.31,"5,563","5,500","5,712","5,885","4,608","6,144","26,510","24,567","24,443","24,673","4,577","25,219",4.77,4.47,4.28,4.19,4.10,121.05,112.18,111.61,112.66,115.16,"2,159","2,678","2,432","2,466","2,113","2,817","2,159","2,678","2,432","2,466","2,113","2,817",334,418,462,453,572,0.15,0.16,0.19,0.18,0.20,26,34,22,20,23,31,27,1.27,"2,143","2,660","2,426","2,464","2,105","2,807",35,26,24,26,80,107,10,9,4,8,4,5,4.67,3.38,1.65,3.25,1.90,33,19,39,22,28,37,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,"1,323",22,1985,2023,0
Andijan,Balikchi DH #2,"192,085",MDH,40.902838,71.851865,50,50,50,50,50,0.26,"3,623","4,197","4,339","3,828","2,619","3,492","17,128","15,653","18,070","15,105","10,660","14,213",4.73,3.73,4.16,3.95,4.07,93.85,85.77,99.01,82.77,77.88,"1,898","1,978","2,322","2,325","1,345","1,793","1,898","1,978","2,322","2,325","1,345","1,793",124,114,158,332,199,0.07,0.06,0.07,0.14,0.11,17,27,21,26,13,17,22,1.39,"1,881","1,951","2,301","2,299","1,332","1,776",54,26,51,42,28,37,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,54,26,51,42,28,37,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,"1,002",20,1985,2023,0
Andijan,Izboskan DH,"250,333",MDH,40.893971,72.258867,135,135,135,135,135,0.54,"10,719","10,242","11,960","11,718","8,898","11,864","44,004","35,336","42,272","40,911","30,540","40,720",4.11,3.45,3.53,3.49,3.43,89.30,71.71,85.79,83.03,82.64,"4,569","5,292","5,445","5,181","3,708","4,944","4,569","5,292","5,514","5,254","3,748","4,997",729,"1,068","1,283","1,430","1,182",0.16,0.20,0.24,0.28,0.24,58,79,69,73,40,53,66,1.66,"4,511","5,213","5,445","5,181","3,708","4,944",198,241,295,341,214,285,42,79,69,73,29,39,9.31,15.15,12.67,14.09,7.82,556,625,948,882,723,964,2,1,1,2,1,1,44.34,19.18,18.37,38.60,26.97,"2,000",15,1984,2023,0
Andijan,Karasuv CMH,"35,997",CMH,40.728556,72.872356,60,60,60,60,60,1.67,"1,489","1,365","1,592","1,364","1,135","1,513","12,492","9,120","11,150","10,017","7,821","10,597",8.39,6.68,7.00,7.34,7.00,57.04,41.64,50.91,45.74,48.39,700,656,717,572,545,727,700,656,717,572,544,725,0,3,1,0,3,0.00,0.00,0.00,0.00,0.00,0,0,1,1,3,4,1,0.22,700,656,716,571,542,723,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,727,12,1974,2011,12
Andijan,Khanabad DH,"41,049",MDH,40.799108,72.994478,55,55,55,55,55,1.34,"2,053","2,049","2,043","2,457","1,774","2,365","9,215","9,805","10,245","10,712","9,030","12,040",4.49,4.79,5.01,4.36,5.09,45.90,48.84,51.03,53.36,59.98,"1,006","1,035","1,069","1,145",780,"1,040","1,006","1,035","1,069","1,145",780,"1,040",149,157,182,202,143,0.15,0.15,0.17,0.18,0.14,15,10,4,8,4,5,8,1.01,991,"1,025","1,064","1,137",776,"1,035",4,9,8,11,6,8,1,3,0,1,0,0,1.01,2.93,0.00,0.88,0.00,15,32,21,26,17,23,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,"2,482",45,1976,2016,7
Andijan,Khujabad DH,"117,177",MDH,40.606581,72.648097,102,102,102,102,105,0.90,"5,042","5,584","5,722","5,771","5,387","7,183","21,249","19,626","22,857","24,171","18,134","24,179",4.21,3.51,3.99,4.19,3.37,55.44,51.21,59.64,63.07,63.09,"2,558","2,653","2,763","3,021","2,370","3,160","2,544","2,649","2,757","3,016","2,361","3,148",465,488,495,487,613,0.18,0.18,0.18,0.16,0.19,22,17,11,19,15,20,18,0.76,"2,531","2,636","2,759","3,002","2,355","3,140",32,25,18,27,52,69,8,13,9,14,11,15,3.16,4.93,3.26,4.66,4.67,24,22,24,23,15,20,1,1,0,1,1,1,39.51,37.94,0.00,33.31,42.46,51,0,2021,0,
Andijan,Altynkul DH,"166,636",MDH,,,,,,,85,0.51,"4,713","4,263","3,821","4,264",,"5,276","31,156","32,978","29,861","27,240","20,222","26,963",6.61,7.74,7.81,6.39,5.11,100.42,106.29,96.25,87.80,86.91,"2,825","2,999","1,640","2,718",,"2,816",,,,,,,550,627,438,583,668,0.19,0.21,0.27,0.21,0.24,0,0,0,0,,0,0,0.00,"2,822","2,953","1,644","2,750",,"2,832",21,20,24,21,,28,7,9,13,7,,13,2.48,3.05,7.91,2.55,4.59,8,8,10,14,,16,0,0,0,0,,0,0.00,0.00,0.00,0.00,0.00,"1,842",22,2012,2023,0
Andijan,Markhamat DH,"166,066",MDH,,,,,,,80,0.48,"6,317","6,779","7,319","6,893",,"8,925","26,760","25,097","29,285","27,643","20,488","27,317",4.24,3.70,4.00,4.01,3.06,91.64,85.95,100.29,94.67,93.55,"3,325","3,976","4,150","3,960",,"5,160",,,,,,,512,784,702,797,936,0.15,0.20,0.17,0.20,0.18,11,10,9,13,,12,11,0.31,"3,156","3,979","4,150","3,960",,"5,160",132,140,135,141,,184,14,9,13,24,,19,4.44,2.26,3.13,6.06,3.68,0,0,0,0,,0,0,0,0,0,,0,0.00,0.00,0.00,0.00,0.00,"1,162",15,1982,2022,1
Andijan,Ulugnar DH,"62,970",MDH,40.74876,71.70853,35,35,35,35,35,0.56,"2,756","2,556","2,874","2,647","2,017","2,689","15,346","11,282","13,413","12,442","9,950","13,267",5.57,4.41,4.67,4.70,4.93,120.13,88.31,104.99,97.39,103.85,"1,023","1,262","1,115",988,696,928,"1,023","1,262","1,115",988,697,929,106,128,114,103,55,0.10,0.10,0.10,0.10,0.06,8,17,6,5,2,3,8,0.95,"1,018","1,253","1,112",988,699,932,8,10,8,6,6,8,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,150,30,186,190,169,225,1,0,1,0,1,1,98.23,0.00,89.93,0.00,143.06,292,8,1979,0,
Fergana,Fergana RPC,"3,976,300",RPC,40.369197,71.792625,220,220,220,220,220,0.36,"11,333","10,595","11,121","10,703","8,822","11,763","70,608","62,553","67,518","67,471","53,974","71,965",6.23,5.90,6.07,6.30,6.12,87.93,77.90,84.08,84.02,89.62,"6,542","6,850","7,223","6,916","5,430","7,240","6,542","6,850","7,223","6,916","5,430","7,240","1,709","1,955","2,282","2,542","2,805",0.26,0.29,0.32,0.37,0.39,234,195,234,221,197,263,229,3.98,"6,639","6,983","7,338","7,039","5,552","7,403",69,40,55,71,69,92,128,140,125,136,88,117,19.28,20.05,17.03,19.32,15.85,11,15,23,36,19,25,3,2,0,0,0,0,45.19,28.64,0.00,0.00,0.00,"38,056",173,1978,2023,0
